-- Merging decision tree log ---
manifest
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:2:1-38:12
	package
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-database-connection\12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-database-connection-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-database\12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-database-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-storage\12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-storage-common\12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-storage-common-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-storage-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-appindexing\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-appindexing-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-instantapps\12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-instantapps-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision-common\12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision-common-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable-license\12.0.1\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\12.0.1\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
meta-data#android.support.VERSION
ADDED from [com.android.support:support-v4:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-v4\26.1.0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\26.1.0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\26.1.0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\26.1.0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-fragment\26.1.0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\26.1.0\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\26.1.0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\26.1.0\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\26.1.0\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\palette-v7\26.1.0\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:support-v4:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-v4\26.1.0\AndroidManifest.xml:28:13-35
	android:name
		ADDED from [com.android.support:support-v4:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-v4\26.1.0\AndroidManifest.xml:27:13-51
meta-data#android.arch.lifecycle.VERSION
ADDED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
	android:value
		ADDED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:27:13-44
	android:name
		ADDED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:26:13-58
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\12.0.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\12.0.1\AndroidManifest.xml:24:13-79
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\12.0.1\AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\12.0.1\AndroidManifest.xml:32:27-73
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\12.0.1\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\12.0.1\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\12.0.1\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\12.0.1\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\12.0.1\AndroidManifest.xml:9:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
